City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,21-11-23 01:32:11,-38.0023,-57.5575,59.09,70,20,5.01
1,Saint-Philippe,RE,21-11-23 01:30:44,-21.3585,55.7679,72.99,75,24,8.39
2,Beloha,MG,21-11-23 01:32:11,-25.1667,45.05,65.73,98,56,6.76
3,Albany,US,21-11-23 01:30:09,42.6001,-73.9662,34.09,70,13,8.48
4,Ixtapa,MX,21-11-23 01:32:12,20.7,-105.2,79.83,74,40,5.75
5,Puerto Ayora,EC,21-11-23 01:32:12,-0.7393,-90.3518,68.38,75,35,8.34
6,Ushuaia,AR,21-11-23 01:32:13,-54.8,-68.3,38.86,70,75,18.41
7,Grand Gaube,MU,21-11-23 01:32:13,-20.0064,57.6608,74.37,68,0,3.0
8,Busselton,AU,21-11-23 01:27:40,-33.65,115.3333,64.04,47,0,3.83
9,San Pedro,PH,21-11-23 01:32:14,14.35,121.0167,85.23,77,40,2.3
10,Vaini,TO,21-11-23 01:32:14,-21.2,-175.2,84.36,79,20,9.22
11,Merauke,ID,21-11-23 01:32:14,-8.4667,140.3333,88.34,63,20,2.21
12,Bredasdorp,ZA,21-11-23 01:32:15,-34.5322,20.0403,54.28,76,44,6.33
13,Mataura,NZ,21-11-23 01:32:15,-46.1927,168.8643,63.0,45,83,5.39
14,Jiangyou,CN,21-11-23 01:32:15,31.7667,104.7167,50.52,63,97,0.98
15,Torbay,CA,21-11-23 01:31:37,47.6666,-52.7314,39.27,87,20,10.36
16,Toyooka,JP,21-11-23 01:32:16,35.5333,134.8333,50.11,61,75,5.75
17,Port Elizabeth,ZA,21-11-23 01:32:16,-33.918,25.5701,62.89,94,90,18.41
18,New Norfolk,AU,21-11-23 01:32:17,-42.7826,147.0587,70.92,49,100,1.01
19,Clyde River,CA,21-11-23 01:32:17,70.4692,-68.5914,14.23,92,100,21.85
20,Litovko,RU,21-11-23 01:32:17,49.2361,135.1742,16.7,89,98,11.25
21,Victoria,HK,21-11-23 01:28:04,22.2855,114.1577,62.26,78,100,1.01
22,Hervey Bay,AU,21-11-23 01:32:18,-25.2986,152.8535,71.71,76,84,8.77
23,Mahebourg,MU,21-11-23 01:32:18,-20.4081,57.7,74.25,83,40,3.44
24,Rocha,UY,21-11-23 01:28:02,-34.4833,-54.3333,63.77,67,6,18.7
25,Avarua,CK,21-11-23 01:32:18,-21.2078,-159.775,80.65,65,75,8.05
26,Abu Kamal,SY,21-11-23 01:32:19,34.4506,40.9171,59.41,58,26,1.01
27,Kungurtug,RU,21-11-23 01:32:19,50.5994,97.5228,12.02,78,100,2.17
28,Hermanus,ZA,21-11-23 01:30:51,-34.4187,19.2345,62.91,78,19,9.93
29,Taoudenni,ML,21-11-23 01:32:20,22.6783,-3.9836,79.29,35,100,7.65
30,Novobureyskiy,RU,21-11-23 01:32:20,49.798,129.8774,23.59,94,100,12.44
31,Butaritari,KI,21-11-23 01:32:21,3.0707,172.7902,81.95,77,22,11.56
32,Darnah,LY,21-11-23 01:32:21,32.767,22.6367,63.32,62,98,18.68
33,Nanortalik,GL,21-11-23 01:32:21,60.1432,-45.2371,21.99,76,5,15.73
34,Hilo,US,21-11-23 01:32:22,19.7297,-155.09,74.93,92,90,4.61
35,Rikitea,PF,21-11-23 01:30:43,-23.1203,-134.9692,75.81,72,0,10.65
36,Leshukonskoye,RU,21-11-23 01:29:31,64.8989,45.7622,23.49,96,100,4.54
37,Cherskiy,RU,21-11-23 01:32:23,68.75,161.3,-32.39,100,15,2.21
38,Tiksi,RU,21-11-23 01:32:23,71.6872,128.8694,-22.18,97,53,7.92
39,Saint George,US,21-11-23 01:29:35,37.1041,-113.5841,56.95,28,1,4.61
40,Susanville,US,21-11-23 01:32:24,40.4163,-120.653,37.81,57,0,3.47
41,Geraldton,AU,21-11-23 01:32:24,-28.7667,114.6,73.13,49,0,17.27
42,Nikolskoye,RU,21-11-23 01:32:04,59.7035,30.7861,26.49,94,100,5.01
43,Ilulissat,GL,21-11-23 01:32:24,69.2167,-51.1,19.42,68,75,11.5
44,Adrar,MR,21-11-23 01:32:25,20.5022,-10.0711,75.06,44,100,10.02
45,Angoche,MZ,21-11-23 01:32:25,-16.2325,39.9086,74.93,89,39,5.99
46,Flinders,AU,21-11-23 01:32:25,-34.5833,150.8552,71.38,73,100,8.14
47,Carnarvon,AU,21-11-23 01:32:26,-24.8667,113.6333,77.07,38,0,16.11
48,Letterkenny,IE,21-11-23 01:33:26,54.95,-7.7333,44.74,83,98,2.98
49,Sitka,US,21-11-23 01:30:16,57.0531,-135.33,37.29,75,90,8.05
50,Oudtshoorn,ZA,21-11-23 01:33:27,-33.5907,22.2014,57.56,90,100,5.3
51,Isla Mujeres,MX,21-11-23 01:33:27,21.2311,-86.731,75.25,69,20,17.09
52,Kaitangata,NZ,21-11-23 01:33:27,-46.2817,169.8464,57.85,56,64,6.49
